Drug,"Drug Target","Effect size",P-value,FDR%,"No. of altered cell lines","Tissue analysis"
"Nutlin-3a (-)",MDM2,1.35,3.46e-55,1.63e-50,552,PANCANCER
(5Z)-7-Oxozeaenol,TAK1,0.56,3.35e-07,0.00938,600,PANCANCER
Bleomycin,"dsDNA break induction",0.333,1.06e-05,0.39,614,PANCANCER
Dabrafenib,BRAF,0.501,2.03e-05,0.681,576,PANCANCER
Trametinib,"MEK1, MEK2",0.219,0.00111,12,590,PANCANCER
Selumetinib,"MEK1, MEK2",0.269,0.00147,14.4,604,PANCANCER
Refametinib,"MEK1, MEK2",0.269,0.00344,21.4,578,PANCANCER
AZ628,BRAF,0.437,0.00369,60.6,249,PANCANCER
Thapsigargin,SERCA,-0.172,0.00676,28.2,561,PANCANCER
Pevonedistat,NAE,0.308,0.00767,57.6,472,PANCANCER
CI-1040,"MEK1, MEK2",0.255,0.00882,20.3,549,PANCANCER
Lestaurtinib,"FLT3, JAK2, NTRK1, NTRK2, NTRK3",0.365,0.00933,16.4,553,PANCANCER
NVP-BHG712,EPHB4,0.296,0.0113,65,607,PANCANCER
BAY-61-3606,SYK,0.252,0.0125,36,569,PANCANCER
Talazoparib,"PARP1, PARP2",0.293,0.0133,38.6,603,PANCANCER
KU-55933,ATM,-0.0805,0.0133,69.2,551,PANCANCER
Bleomycin,"dsDNA break induction",0.232,0.014,60.6,565,PANCANCER
Ponatinib,"ABL, PDGFRA, VEGFR2, FGFR1, SRC, TIE2, FLT3",0.282,0.0179,70.6,577,PANCANCER
Midostaurin,"PKC, PPK, FLT1, c-FGR, others",0.232,0.0186,90.2,578,PANCANCER
BMS-536924,"IGF1R, IR",0.198,0.0188,65.1,609,PANCANCER
GW441756,NTRK1,0.257,0.0188,99.4,551,PANCANCER
GSK269962A,"ROCK1, ROCK2",0.261,0.0189,49.5,611,PANCANCER
VX-11e,ERK2,0.21,0.0203,80.4,607,PANCANCER
PF-562271,"FAK, FAK2",0.182,0.0206,49.4,563,PANCANCER
Vismodegib,SMO,-0.0434,0.0207,63,553,PANCANCER
SN-38,TOP1,0.293,0.0211,25.6,625,PANCANCER
Cisplatin,"DNA crosslinker",0.301,0.0243,24.9,554,PANCANCER
Olaparib,"PARP1, PARP2",0.202,0.0309,33.2,596,PANCANCER
Cytarabine,Antimetabolite,0.284,0.0321,73.9,552,PANCANCER
OSU-03012,"PDK1 (PDPK1)",-0.129,0.0326,82.7,570,PANCANCER
HG6-64-1,BRAF,0.275,0.034,53.4,575,PANCANCER
FMK,RSK,0.214,0.0341,64.2,530,PANCANCER
QL-XI-92,DDR1,0.213,0.0345,76.2,608,PANCANCER
WZ-1-84,BMX,-0.226,0.0351,78.4,249,PANCANCER
Linifanib,"VEGFR1, VEGFR2, VEGFR3, CSF1R, FLT3, KIT",0.209,0.0377,97.6,608,PANCANCER
5-Fluorouracil,"Antimetabolite (DNA & RNA)",0.165,0.0381,51.8,603,PANCANCER
Rucaparib,"PARP1, PARP2",0.187,0.0382,21,607,PANCANCER
CX-5461,"RNA Polymerase 1",0.2,0.0394,46.2,606,PANCANCER
Refametinib,"MEK1, MEK2",0.171,0.0407,64.5,546,PANCANCER
Pazopanib,"CSF1R, KIT,  PDGFRA, PDGFRB",0.253,0.0434,99.7,568,PANCANCER
Olaparib,"PARP1, PARP2",0.214,0.0437,51.6,554,PANCANCER
BI-2536,"PLK1, PLK2, PLK3",-0.259,0.0486,41.4,249,PANCANCER
MK-2206,"AKT1, AKT2",-0.0641,0.0606,97.6,536,PANCANCER
XMD14-99,"ALK, CDK7, LTK, others",0.256,0.0618,76.6,608,PANCANCER
PD0325901,"MEK1, MEK2",0.165,0.0624,92.7,547,PANCANCER
XMD15-27,CAMK2,0.218,0.0745,86.2,608,PANCANCER
"Epothilone B","Microtubule stabiliser",-0.159,0.0754,65.8,570,PANCANCER
Imatinib,"ABL, KIT, PDGFR",0.212,0.0756,99.6,253,PANCANCER
JNK-9L,"JNK2, JNK3",0.188,0.0816,47.3,577,PANCANCER
Lapatinib,"ERBB2, EGFR",-0.187,0.0824,89.1,246,PANCANCER
NPK76-II-72-1,PLK3,-0.0392,0.0866,83.5,607,PANCANCER
Daporinad,NAMPT,0.13,0.0867,69.5,589,PANCANCER
KIN001-270,CDK9,0.0278,0.0873,98.9,607,PANCANCER
Amuvatinib,"KIT, PDGFRA, FLT3",0.161,0.0925,99.2,605,PANCANCER
Fedratinib,JAK2,0.175,0.0928,92.8,608,PANCANCER
GW843682X,PLK1,-0.204,0.0934,53.1,250,PANCANCER
NSC-87877,"SHP-1 (PTPN6), SHP-2 (PTPN11)",-0.0173,0.0965,78.6,573,PANCANCER
Temozolomide,"DNA alkylating agent",0.165,0.102,56.8,598,PANCANCER
AR-42,HDAC1,0.00191,0.105,78.1,602,PANCANCER
GSK690693,"AKT1, AKT2, AKT3",-0.0863,0.108,65.4,606,PANCANCER
PF-4708671,S6K1,0.109,0.111,39.9,600,PANCANCER
CAY10603,"HDAC1, HDAC6",0.0209,0.114,99.3,603,PANCANCER
