,Effect size_x,Drug,Effect size_y,Effect size
0,,(5Z)-7-Oxozeaenol,-0.126,-0.006640000000000001
1,,5-Fluorouracil,0.165,0.0543
2,,AICA Ribonucleotide,0.43,0.0603
3,,AKT inhibitor VIII,0.46349999999999997,-0.1475
4,,AR-42,0.535,0.12300000000000001
5,,AS601245,0.7609999999999999,-0.0351
6,,AS605240,0.204,0.23800000000000002
7,,AT-7519,1.09,0.068
8,,AZD6482,0.502,-0.4235
9,,AZD7762,0.256,-0.0627
10,,AZD8055,-0.172,0.0815
11,,Afatinib,-0.10850000000000001,0.1003
12,,Alectinib,0.426,0.12300000000000001
13,,Amuvatinib,0.136,-0.0211
14,,Avagacestat,0.281,-0.059300000000000005
15,,Axitinib,-0.135,-0.205
16,,BAY-61-3606,1.22,-0.0323
17,,BIX02189,0.706,0.10400000000000001
18,,BMS-345541,0.0859,-0.0391
19,,BMS-536924,0.374,0.40900000000000003
20,,BMS-754807,0.993,0.271
21,,BX-912,0.638,0.0245
22,,BX795,0.649,-0.149
23,,Belinostat,0.405,0.0467
24,,Bexarotene,0.757,0.00572
25,,Bicalutamide,0.558,-0.1385
26,,Bleomycin,0.43,0.002450000000000001
27,,Bosutinib,0.401,0.187
28,,Bryostatin 1,0.46,-0.215
29,,CAY10603,0.489,0.00757
30,,CCT-018159,-0.318,-0.324
31,,CCT007093,0.47100000000000003,-0.147
32,,CHIR-99021,0.378,0.007799999999999998
33,,CI-1040,-0.0841,0.127
34,,CP466722,0.532,0.0241
35,,CP724714,-0.21100000000000002,0.0102
36,,CUDC-101,0.985,0.111
37,,CX-5461,0.311,0.0721
38,,Cabozantinib,0.591,0.0762
39,,Cetuximab,0.43799999999999994,0.0882
40,,Cisplatin,0.218,-0.19899999999999998
41,,Cytarabine,-0.245,-0.136
42,,DMOG,1.61,0.252
43,,Dabrafenib,-0.536,0.174
44,,Dacinostat,1.72,0.157
45,,Dactolisib,0.556,-0.263
46,,Daporinad,0.489,-0.13
47,,Docetaxel,0.573,-0.168
48,,Doramapimod,0.23800000000000002,0.162
49,,Doxorubicin,1.59,-0.134
50,,EHT-1864,-0.168,-0.159
51,,Elesclomol,0.314,-0.16
52,,Embelin,0.6809999999999999,-0.0787
53,,Enzastaurin,0.0446,0.126
54,,Epothilone B,1.09,-0.0614
55,,Etoposide,1.02,-0.0553
56,,FH535,0.226,-0.0682
57,,FMK,0.135,0.0217
58,,FR-180204,0.145,0.22
59,,FTI-277,0.898,0.0778
60,,Fedratinib,0.466,0.0683
61,,Foretinib,0.637,0.0631
62,,GSK1070916,0.415,-0.0683
63,,GSK1904529A,0.713,-0.0882
64,,GSK269962A,0.201,-0.1572
65,,GSK429286A,0.632,-0.111
66,,GSK650394,0.743,-0.281
67,,GSK690693,0.0509,-0.617
68,,GW-2580,0.302,-0.129
69,,GW441756,-0.0227,0.0947
70,,Gefitinib,-0.166,0.0874
71,,Gemcitabine,0.877,-0.0565
72,,Genentech Cpd 10,0.691,0.00807
73,,HG-5-113-01,0.247,-0.0267
74,,HG-5-88-01,0.5579999999999999,0.387
75,,HG6-64-1,0.85,-0.0146
76,,I-BET-762,0.062,0.0715
77,,ICL1100013,1.06,-0.0388
78,,IOX2,0.541,-0.24600000000000002
79,,IPA-3,0.499,-0.0106
80,,Idelalisib,0.322,-0.154
81,,Ispinesib Mesylate,0.457,-0.0554
82,,JNK Inhibitor VIII,-0.0897,-0.0602
83,,JNK-9L,0.8079999999999999,-0.0829
84,,JQ1,0.766,0.01235
85,,JQ12,1.16,0.0727
86,,JW-7-24-1,0.51,-0.0812
87,,KIN001-236,0.5820000000000001,0.0104
88,,KIN001-244,0.929,-0.0265
89,,KIN001-260,0.564,0.0451
90,,KIN001-266,0.495,-0.0495
91,,KIN001-270,0.375,-0.158
92,,KU-55933,0.6779999999999999,0.00606
93,,LFM-A13,0.66,-0.0391
94,,Lenalidomide,0.0553,0.0193
95,,Lestaurtinib,0.65,-0.0067599999999999995
96,,Linifanib,-0.268,-0.0308
97,,Linsitinib,0.6729999999999999,0.598
98,,Luminespib,0.8079999999999999,-0.12300000000000001
99,,MK-2206,-0.29100000000000004,-0.19699999999999998
100,,MPS-1-IN-1,0.602,0.225
101,,Masitinib,0.245,-0.14400000000000002
102,,Methotrexate,0.528,0.0749
103,,Midostaurin,1.21,-0.128
104,,Mitomycin-C,0.889,0.0337
